# [No.1] construct_wrapper.1
# In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(353)/    def construct(self, x, input_shape):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 12, 320, 320]    # x
        , %para286 : Ref[Tensor(F32)][128]    # feature_map.backbone.C33.m.1.cv1.bn.moving_mean
        , %para287 : Ref[Tensor(F32)][128]    # feature_map.backbone.C33.m.1.cv1.bn.moving_variance
        , %para288 : Ref[Tensor(F32)][128]    # feature_map.backbone.C33.m.2.cv1.bn.gamma
        , %para289 : Ref[Tensor(F32)][128]    # feature_map.backbone.C33.m.2.cv1.bn.beta
        , %para290 : Ref[Tensor(F32)][128]    # feature_map.backbone.C33.m.2.cv1.bn.moving_mean
        , %para291 : Ref[Tensor(F32)][128]    # feature_map.backbone.C33.m.2.cv1.bn.moving_variance
        , %para292 : Ref[Tensor(F32)][256]    # feature_map.backbone.C34.m.0.cv1.bn.gamma
        , %para293 : Ref[Tensor(F32)][256]    # feature_map.backbone.C34.m.0.cv1.bn.beta
        , %para294 : Ref[Tensor(F32)][256]    # feature_map.backbone.C34.m.0.cv1.bn.moving_mean
        , %para295 : Ref[Tensor(F32)][256]    # feature_map.backbone.C34.m.0.cv1.bn.moving_variance
        , %para296 : Ref[Tensor(F32)][32]    # feature_map.backbone.C31.m.0.cv2.bn.gamma
        , %para297 : Ref[Tensor(F32)][32]    # feature_map.backbone.C31.m.0.cv2.bn.beta
        , %para298 : Ref[Tensor(F32)][32]    # feature_map.backbone.C31.m.0.cv2.bn.moving_mean
        , %para299 : Ref[Tensor(F32)][32]    # feature_map.backbone.C31.m.0.cv2.bn.moving_variance
        , %para300 : Ref[Tensor(F32)][32]    # feature_map.backbone.C31.m.0.cv1.bn.gamma
        , %para301 : Ref[Tensor(F32)][32]    # feature_map.backbone.C31.m.0.cv1.bn.beta
        , %para302 : Ref[Tensor(F32)][32]    # feature_map.backbone.C31.m.0.cv1.bn.moving_mean
        , %para303 : Ref[Tensor(F32)][32]    # feature_map.backbone.C31.m.0.cv1.bn.moving_variance
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_51(%para1, %para2)    #(Tensor(F32)[1, 12, 320, 320], Tensor(F32)[2])    # fg_51=construct.51 #scope: Default
#[CNode]69
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(359)/        return output_big, output_me, output_small/#[CNode]70
}
# order:
#   1: construct_wrapper.1:[CNode]69{[0]: ValueNode<FuncGraph> construct.51, [1]: x, [2]: input_shape}
#   2: construct_wrapper.1:[CNode]70{[0]: ValueNode<Primitive> Return, [1]: [CNode]69}


# [No.2] construct.51
# In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(353)/    def construct(self, x, input_shape):/
funcgraph fg_51[fg_1](
        %para304 : Tensor(F32)[1, 12, 320, 320]    # x
        , %para305 : Tensor(F32)[2]    # input_shape
    ) {
    %1 : Tuple[Tensor(F32)*3] = FuncGraph::fg_71(%para304)    #(Tensor(F32)[1, 12, 320, 320])    # fg_71=construct.71 #scope: Default
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(354)/        small_object_output, medium_object_output, big_object_output = self.feature_map(x)/#[CNode]72
    %2 : Tensor(F32)[1, 255, 20, 20] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(2))    #(Tuple[Tensor(F32)*3], I64) #scope: Default
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(354)/        small_object_output, medium_object_output, big_object_output = self.feature_map(x)/#big_object_output
    %3 : Tensor(F32)[1, 20, 20, 3, 85] = FuncGraph::fg_73(%2, %para305)    #(Tensor(F32)[1, 255, 20, 20], Tensor(F32)[2])    # fg_73=construct.73 #scope: Default
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(355)/        output_big = self.detect_1(big_object_output, input_shape)/#output_big
    %4 : Tensor(F32)[1, 255, 40, 40] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[Tensor(F32)*3], I64) #scope: Default
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(354)/        small_object_output, medium_object_output, big_object_output = self.feature_map(x)/#medium_object_output
    %5 : Tensor(F32)[1, 40, 40, 3, 85] = FuncGraph::fg_74(%4, %para305)    #(Tensor(F32)[1, 255, 40, 40], Tensor(F32)[2])    # fg_74=construct.74 #scope: Default
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(356)/        output_me = self.detect_2(medium_object_output, input_shape)/#output_me
    %6 : Tensor(F32)[1, 255, 80, 80] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[Tensor(F32)*3], I64) #scope: Default
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(354)/        small_object_output, medium_object_output, big_object_output = self.feature_map(x)/#small_object_output

#------------------------> 1
    %7 = FuncGraph::fg_52(%6, %para305)    #(Tensor(F32)[1, 255, 80, 80], Tensor(F32)[2])    # fg_52=construct.52 #scope: Default
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(357)/        output_small = self.detect_3(small_object_output, input_shape)/#output_small
    %8 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%3, %5, %7)    #(Tensor(F32)[1, 20, 20, 3, 85], Tensor(F32)[1, 40, 40, 3, 85], Undefined) #scope: Default
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(359)/        return output_big, output_me, output_small/#[CNode]75
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(359)/        return output_big, output_me, output_small/#[CNode]76
}
# order:
#   1: construct.51:[CNode]72{[0]: ValueNode<FuncGraph> construct.71, [1]: x}
#   2: construct.51:small_object_output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]72, [2]: ValueNode<Int64Imm> 0}
#   3: construct.51:medium_object_output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]72, [2]: ValueNode<Int64Imm> 1}
#   4: construct.51:big_object_output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]72, [2]: ValueNode<Int64Imm> 2}
#   5: construct.51:output_big{[0]: ValueNode<FuncGraph> construct.73, [1]: big_object_output, [2]: input_shape}
#   6: construct.51:output_me{[0]: ValueNode<FuncGraph> construct.74, [1]: medium_object_output, [2]: input_shape}
#   7: construct.51:output_small{[0]: ValueNode<FuncGraph> construct.52, [1]: small_object_output, [2]: input_shape}
#   8: construct.51:[CNode]75{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: output_big, [2]: output_me, [3]: output_small}
#   9: construct.51:[CNode]76{[0]: ValueNode<Primitive> Return, [1]: [CNode]75}


# [No.3] construct.52
# In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(158)/    def construct(self, x, input_shape):/
funcgraph fg_52(
        %para306 : Tensor(F32)[1, 255, 80, 80]    # x
        , %para307 : Tensor(F32)[2]    # input_shape
    ) {
    %1 : Bool = FuncGraph::fg_77(Bool(0))    #(Bool)    # fg_77=bool_.77 #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(196)/        if self.conf_training:/#[CNode]78
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_79, FuncGraph::fg_53)    #(Bool, Func, Func)    # fg_79=✓construct.79, fg_53=✗construct.53 #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(196)/        if self.conf_training:/#[CNode]80

#------------------------> 2
    %3 = %2() #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(196)/        if self.conf_training:/#[CNode]81
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(196)/        if self.conf_training:/#[CNode]82
}
# order:
#   1: construct.52:[CNode]83{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Shape'}
#   2: construct.52:[CNode]84{[0]: [CNode]83, [1]: x}
#   3: construct.52:num_batch{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]84, [2]: ValueNode<Int64Imm> 0}
#   4: construct.52:[CNode]85{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Shape'}
#   5: construct.52:[CNode]86{[0]: [CNode]85, [1]: x}
#   6: construct.52:[CNode]87{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 4, [3]: ValueNode<None> None}
#   7: construct.52:grid_size{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]86, [2]: [CNode]87}
#   8: construct.52:[CNode]88{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Reshape'}
#   9: construct.52:[CNode]89{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 0}
#  10: construct.52:[CNode]90{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 1}
#  11: construct.52:[CNode]91{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: num_batch, [2]: ValueNode<Int64Imm> 3, [3]: ValueNode<Int64Imm> 85, [4]: [CNode]89, [5]: [CNode]90}
#  12: construct.52:prediction{[0]: [CNode]88, [1]: x, [2]: [CNode]91}
#  13: construct.52:[CNode]92{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Transpose'}
#  14: construct.52:[CNode]93{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 3, [3]: ValueNode<Int64Imm> 4, [4]: ValueNode<Int64Imm> 1, [5]: ValueNode<Int64Imm> 2}
#  15: construct.52:prediction{[0]: [CNode]92, [1]: prediction, [2]: [CNode]93}
#  16: construct.52:[CNode]94{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 1}
#  17: construct.52:range_x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: [CNode]94}
#  18: construct.52:[CNode]95{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 0}
#  19: construct.52:range_y{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: [CNode]95}
#  20: construct.52:[CNode]96{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Cast'}
#  21: construct.52:[CNode]97{[0]: ValueNode<DoSignaturePrimitive> S-Prim-TupleToArray, [1]: range_x}
#  22: construct.52:grid_x{[0]: [CNode]96, [1]: [CNode]97, [2]: ValueNode<Float> Float32}
#  23: construct.52:[CNode]98{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Cast'}
#  24: construct.52:[CNode]99{[0]: ValueNode<DoSignaturePrimitive> S-Prim-TupleToArray, [1]: range_y}
#  25: construct.52:grid_y{[0]: [CNode]98, [1]: [CNode]99, [2]: ValueNode<Float> Float32}
#  26: construct.52:[CNode]100{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  27: construct.52:[CNode]101{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 1, [3]: [CNode]100, [4]: ValueNode<Int64Imm> 1, [5]: ValueNode<Int64Imm> 1}
#  28: construct.52:[CNode]102{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: grid_x, [2]: [CNode]101}
#  29: construct.52:[CNode]103{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 0}
#  30: construct.52:[CNode]104{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1, [2]: [CNode]103, [3]: ValueNode<Int64Imm> 1, [4]: ValueNode<Int64Imm> 1, [5]: ValueNode<Int64Imm> 1}
#  31: construct.52:grid_x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Tile, [1]: [CNode]102, [2]: [CNode]104}
#  32: construct.52:[CNode]105{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  33: construct.52:[CNode]106{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1, [2]: [CNode]105, [3]: ValueNode<Int64Imm> 1, [4]: ValueNode<Int64Imm> 1, [5]: ValueNode<Int64Imm> 1}
#  34: construct.52:[CNode]107{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: grid_y, [2]: [CNode]106}
#  35: construct.52:[CNode]108{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 1}
#  36: construct.52:[CNode]109{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 1, [3]: [CNode]108, [4]: ValueNode<Int64Imm> 1, [5]: ValueNode<Int64Imm> 1}
#  37: construct.52:grid_y{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Tile, [1]: [CNode]107, [2]: [CNode]109}
#  38: construct.52:[CNode]110{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: grid_x, [2]: grid_y}
#  39: construct.52:grid{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Concat, [1]: [CNode]110}
#  40: construct.52:[CNode]111{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  41: construct.52:[CNode]112{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  42: construct.52:[CNode]113{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  43: construct.52:[CNode]114{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  44: construct.52:[CNode]115{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<None> None}
#  45: construct.52:[CNode]116{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]111, [2]: [CNode]112, [3]: [CNode]113, [4]: [CNode]114, [5]: [CNode]115}
#  46: construct.52:box_xy{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: prediction, [2]: [CNode]116}
#  47: construct.52:[CNode]117{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  48: construct.52:[CNode]118{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  49: construct.52:[CNode]119{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  50: construct.52:[CNode]120{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  51: construct.52:[CNode]121{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 4, [3]: ValueNode<None> None}
#  52: construct.52:[CNode]122{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]117, [2]: [CNode]118, [3]: [CNode]119, [4]: [CNode]120, [5]: [CNode]121}
#  53: construct.52:box_wh{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: prediction, [2]: [CNode]122}
#  54: construct.52:[CNode]123{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  55: construct.52:[CNode]124{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  56: construct.52:[CNode]125{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  57: construct.52:[CNode]126{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  58: construct.52:[CNode]127{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 4, [2]: ValueNode<Int64Imm> 5, [3]: ValueNode<None> None}
#  59: construct.52:[CNode]128{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]123, [2]: [CNode]124, [3]: [CNode]125, [4]: [CNode]126, [5]: [CNode]127}
#  60: construct.52:box_confidence{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: prediction, [2]: [CNode]128}
#  61: construct.52:[CNode]129{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  62: construct.52:[CNode]130{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  63: construct.52:[CNode]131{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  64: construct.52:[CNode]132{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  65: construct.52:[CNode]133{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 5, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  66: construct.52:[CNode]134{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]129, [2]: [CNode]130, [3]: [CNode]131, [4]: [CNode]132, [5]: [CNode]133}
#  67: construct.52:box_probs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: prediction, [2]: [CNode]134}
#  68: construct.52:[CNode]135{[0]: ValueNode<FuncGraph> construct.136, [1]: box_xy}
#  69: construct.52:[CNode]137{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ValueNode<FP32Imm> 1.200000, [2]: [CNode]135}
#  70: construct.52:[CNode]138{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: [CNode]137, [2]: ValueNode<FP32Imm> 0.100000}
#  71: construct.52:[CNode]139{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]138, [2]: grid}
#  72: construct.52:[CNode]140{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Cast'}
#  73: construct.52:[CNode]141{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 1}
#  74: construct.52:[CNode]142{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 0}
#  75: construct.52:[CNode]143{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]141, [2]: [CNode]142}
#  76: construct.52:[CNode]144{[0]: ValueNode<DoSignaturePrimitive> S-Prim-TupleToArray, [1]: [CNode]143}
#  77: construct.52:[CNode]145{[0]: [CNode]140, [1]: [CNode]144, [2]: ValueNode<Float> Float32}
#  78: construct.52:box_xy{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: [CNode]139, [2]: [CNode]145}
#  79: construct.52:[CNode]146{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.Exp'}
#  80: construct.52:[CNode]147{[0]: [CNode]146, [1]: box_wh}
#  81: construct.52:[CNode]148{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]147, [2]: ValueNode<Tensor> Tensor(shape=[3, 2], dtype=Float32, value=
[[1.20000000e+001 1.60000000e+001]
 [1.90000000e+001 3.60000000e+001]
 [4.00000000e+001 2.80000000e+001]])}
#  82: construct.52:box_wh{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: [CNode]148, [2]: input_shape}
#  83: construct.52:box_confidence{[0]: ValueNode<FuncGraph> construct.136, [1]: box_confidence}
#  84: construct.52:box_probs{[0]: ValueNode<FuncGraph> construct.136, [1]: box_probs}
#  85: construct.52:[CNode]78{[0]: ValueNode<FuncGraph> bool_.77, [1]: ValueNode<BoolImm> false}
#  86: construct.52:[CNode]80{[0]: ValueNode<Primitive> Switch, [1]: [CNode]78, [2]: ValueNode<FuncGraph> ✓construct.79, [3]: ValueNode<FuncGraph> ✗construct.53}
#  87: construct.52:[CNode]81{[0]: [CNode]80}
#  88: construct.52:[CNode]82{[0]: ValueNode<Primitive> Return, [1]: [CNode]81}


# [No.4] ✗construct.53
# In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(196)/        if self.conf_training:/
funcgraph fg_53[fg_52](
) {

#------------------------> 3
    %1 = FuncGraph::fg_54()    # fg_54=↓construct.54 #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(196)/        if self.conf_training:/#[CNode]149
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(196)/        if self.conf_training:/#[CNode]150
}
# order:
#   1: ✗construct.53:[CNode]149{[0]: ValueNode<FuncGraph> ↓construct.54}
#   2: ✗construct.53:[CNode]150{[0]: ValueNode<Primitive> Return, [1]: [CNode]149}


# [No.5] ↓construct.54
# In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(196)/        if self.conf_training:/
funcgraph fg_54[fg_52](
) {
    %1 : $(construct.52):Func = ClassType() #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(169)/        prediction = P.Transpose()(prediction, (0, 3, 4, 1, 2))/#[CNode]92
    %2 : $(construct.52):Func = ClassType() #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(164)/        prediction = P.Reshape()(x, (num_batch,/#[CNode]88
    %3 : $(construct.52):Func = ClassType() #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(160)/        num_batch = P.Shape()(x)[0]/#[CNode]83
    %4 : $(construct.52):Tuple[I64*4] = %3(%para306)    #(Tensor(F32)[1, 255, 80, 80]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(160)/        num_batch = P.Shape()(x)[0]/#[CNode]84
    %5 : $(construct.52):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%4, I64(0))    #(Tuple[I64*4], I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(160)/        num_batch = P.Shape()(x)[0]/#num_batch
    %6 : $(construct.52):Func = ClassType() #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(161)/        grid_size = P.Shape()(x)[2:4]/#[CNode]85
    %7 : $(construct.52):Tuple[I64*4] = %6(%para306)    #(Tensor(F32)[1, 255, 80, 80]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(161)/        grid_size = P.Shape()(x)[2:4]/#[CNode]86
    %8 : $(construct.52):Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(2), I64(4), None)    #(I64, I64, NoneType) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(161)/        grid_size = P.Shape()(x)[2:4]/#[CNode]87
    %9 : $(construct.52):Tuple[I64*2] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%7, %8)    #(Tuple[I64*4], Slice[Int64 : Int64 : kMetaTypeNone]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(161)/        grid_size = P.Shape()(x)[2:4]/#grid_size
    %10 : $(construct.52):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(0))    #(Tuple[I64*2], I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(167)/                                     grid_size[0],/#[CNode]89
    %11 : $(construct.52):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(1))    #(Tuple[I64*2], I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(168)/                                     grid_size[1]))/#[CNode]90
    %12 : $(construct.52):Tuple[I64*5] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5, I64(3), I64(85), %10, %11)    #(I64, I64, I64, I64, I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(164)/        prediction = P.Reshape()(x, (num_batch,/#[CNode]91
    %13 : $(construct.52):Tensor(F32)[1, 3, 85, 80, 80] = %2(%para306, %12)    #(Tensor(F32)[1, 255, 80, 80], Tuple[I64*5]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(164)/        prediction = P.Reshape()(x, (num_batch,/#prediction
    %14 : $(construct.52):Tuple[I64*5] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(0), I64(3), I64(4), I64(1), I64(2))    #(I64, I64, I64, I64, I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(169)/        prediction = P.Transpose()(prediction, (0, 3, 4, 1, 2))/#[CNode]93
    %15 : $(construct.52):Tensor(F32)[1, 80, 80, 3, 85] = %1(%13, %14)    #(Tensor(F32)[1, 3, 85, 80, 80], Tuple[I64*5]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(169)/        prediction = P.Transpose()(prediction, (0, 3, 4, 1, 2))/#prediction
    %16 : $(construct.52):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(182)/        box_xy = prediction[:, :, :, :, :2]/#[CNode]111
    %17 : $(construct.52):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_3-DetectionBlock
